id,name,name_abbreviation,decision_date,docket_number,court/name_abbreviation,baseline_draft
12532628,"TRUE HEALTH DIAGNOSTICS, LLC, Plaintiff, v. Alex M. AZAR, II, et al, Defendants.","True Health Diagnostics, LLC v. Azar",2019-07-22,CIVIL ACTION NO. 9:19-CV-00110-MJT,E.D. Tex.,"True Health Diagnostics, LLC v. Azar, filed in the E.D. Tex. on July 22, 2019, under docket number CIVIL ACTION NO. 9:19-CV-00110-MJT."
12532630,"Brandon L. TATUM Plaintiff, v. SOUTHERN COMPANY SERVICES, INC., Defendant.","Tatum v. S. Co. Serv., Inc",2018-08-07,Civil Action No: 9:17-CV-140,E.D. Tex.,"Tatum v. S. Co. Serv., Inc, filed in the E.D. Tex. on August 07, 2018, under docket number Civil Action No: 9:17-CV-140."
12532629,"Matthew GREEN, et al., Plaintiffs, v. U.S. DEPARTMENT OF JUSTICE, et al., Defendants.",Green v. U.S. Dep't of Justice,2019-06-27,Civil Action No. 16-1492 (EGS),D.D.C.,"Green v. U.S. Dep't of Justice, filed in the D.D.C. on June 27, 2019, under docket number Civil Action No. 16-1492 (EGS)."
12532631,"DELL TECHNOLOGIES INC. and Dell Global B.V. (Singapore Branch ), Plaintiffs, v. TIVO CORPORATION, Rovi Corporation, Sonic Solutions LLC, and Sonic Solutions, Defendants.",Dell Techs. Inc. v. Tivo Corp.,2019-06-06,Cause No. 1:18-CV-666-LY,W.D. Tex.,"Dell Techs. Inc. v. Tivo Corp., filed in the W.D. Tex. on June 06, 2019, under docket number Cause No. 1:18-CV-666-LY."
12532632,"UNITED STATES of America v. Antonio CRUZ-RAMOS, also known as Antonio Carrillo-Ramos and Marcos Cruz-Cifuentes",United States v. Cruz-Ramos,2019-06-28,EP-19-CR-1657-DB-(1),W.D. Tex.,"United States v. Cruz-Ramos, filed in the W.D. Tex. on June 28, 2019, under docket number EP-19-CR-1657-DB-(1)."
12532633,"MAXIM CRANE WORKS, L.P., Plaintiff, v. ZURICH AMERICAN INSURANCE COMPANY Defendant.","Maxim Crane Works, L.P. v. Zurich Am. Ins. Co.",2019-06-19,Civil Action No. H-18-3667,S.D. Tex.,"Maxim Crane Works, L.P. v. Zurich Am. Ins. Co., filed in the S.D. Tex. on June 19, 2019, under docket number Civil Action No. H-18-3667."
12532634,"Jessica ARNOLD et al., Plaintiffs v. LIBERTY MUTUAL INSURANCE COMPANY, et al., Defendants",Arnold v. Liberty Mut. Ins. Co.,2019-05-28,CIVIL ACTION NO. 17-224-DLB-CJS,E.D. Ky.,"Arnold v. Liberty Mut. Ins. Co., filed in the E.D. Ky. on May 28, 2019, under docket number CIVIL ACTION NO. 17-224-DLB-CJS."
12532635,"IN RE VARIOUS SOCIAL SECURITY CASES AFFECTED BY the SIXTH CIRCUIT DECISION IN HICKS V. BERRYHILL, NO. 17-5206",In re Various Soc. Sec. Cases Affected By the Sixth Circuit Decision in Hicks V. Berryhill,2019-07-11,Civil Case Nos. 0:16-cv-062-JMH; 5:16-cv-128-JMH; 5:16-cv-351-JMH; 5:17-cv-169-JMH; 6:16-cv-184-JMH; 6:16-cv-298-JMH; 6:17-cv-006-JMH; 7:16-cv-035-JMH; 7:16-cv-076-JMH; 7:16-cv-096-JMH; 7:16-cv-167-JMH; 7:16-cv-171-JMH; 7:16-cv-181-JMH; 7:16-cv-194-JMH; 7:16-cv-233-JMH; 7:16-cv-245-JMH; 7:16-cv-270-JMH; 7:16-cv-272-JMH; 7:16-cv-286-JMH; 7:16-cv-287-JMH; 7:16-cv-298-JMH; 7:17-cv-016-JMH; 7:17-cv-022-JMH; 7:17-cv-092-JMH; 7:17-cv-107-JMH; 7:17-cv-129-JMH; 7:17-cv-131-JMH,E.D. Ky.,"In re Various Soc. Sec. Cases Affected By the Sixth Circuit Decision in Hicks V. Berryhill, filed in the E.D. Ky. on July 11, 2019, under docket number Civil Case Nos. 0:16-cv-062-JMH; 5:16-cv-128-JMH; 5:16-cv-351-JMH; 5:17-cv-169-JMH; 6:16-cv-184-JMH; 6:16-cv-298-JMH; 6:17-cv-006-JMH; 7:16-cv-035-JMH; 7:16-cv-076-JMH; 7:16-cv-096-JMH; 7:16-cv-167-JMH; 7:16-cv-171-JMH; 7:16-cv-181-JMH; 7:16-cv-194-JMH; 7:16-cv-233-JMH; 7:16-cv-245-JMH; 7:16-cv-270-JMH; 7:16-cv-272-JMH; 7:16-cv-286-JMH; 7:16-cv-287-JMH; 7:16-cv-298-JMH; 7:17-cv-016-JMH; 7:17-cv-022-JMH; 7:17-cv-092-JMH; 7:17-cv-107-JMH; 7:17-cv-129-JMH; 7:17-cv-131-JMH."
12532636,"Dr. Christopher FROST, Plaintiff v. UNIVERSITY OF LOUISVILLE, et al., Defendants",Frost v. Univ. of Louisville,2019-05-29,CIVIL ACTION NO. 3:19-CV-227-CRS,W.D. Ky.,"Frost v. Univ. of Louisville, filed in the W.D. Ky. on May 29, 2019, under docket number CIVIL ACTION NO. 3:19-CV-227-CRS."
12532637,"UNITED STATES of America, Plaintiff, v. Leopoldo VARGAS-MOLINA, Defendant.",United States v. Vargas-Molina,2019-07-26,Case No. 19-cr-20067,E.D. Mich.,"United States v. Vargas-Molina, filed in the E.D. Mich. on July 26, 2019, under docket number Case No. 19-cr-20067."
12532638,"Jimmy Joe JONES, Plaintiff, v. Nancy A. BERRYHILL, Acting Commissioner of Social Security Administration, Defendant.",Jones v. Berryhill,2019-08-02,No. 2:18-cv-00080,M.D. Tenn.,"Jones v. Berryhill, filed in the M.D. Tenn. on August 02, 2019, under docket number No. 2:18-cv-00080."
12532639,"BRENDA L., Plaintiff, v. Andrew SAUL, Commissioner of Social Security, Defendant.",Brenda L. v. Saul,2019-08-08,No. 18 C 1551,N.D. Ill.,"Brenda L. v. Saul, filed in the N.D. Ill. on August 08, 2019, under docket number No. 18 C 1551."
12532640,"UNITED STATES of America, Plaintiff, v. Dmitry FIRTASH, aka ""Dmytro Firtash,"" and ""DF,"" and Andras Knopp, Defendants.",United States v. Firtash,2019-06-21,No. 13 CR 515,N.D. Ill.,"United States v. Firtash, filed in the N.D. Ill. on June 21, 2019, under docket number No. 13 CR 515."
12532641,"GELITA USA, INC., Plaintiff, v. HAMMOND WATER WORKS DEPARTMENT, Defendant.","Gelita USA, Inc. v. Hammond Water Works Dep't",2019-06-24,Case No. 18 C 3268,N.D. Ill.,"Gelita USA, Inc. v. Hammond Water Works Dep't, filed in the N.D. Ill. on June 24, 2019, under docket number Case No. 18 C 3268."
12532642,"DOMINIC W. ON BEHALF OF SOFIA W., Plaintiff, v. The NORTHERN TRUST COMPANY EMPLOYEE WELFARE BENEFIT PLAN and Health Care Service Corporation, d/b/a Blue Cross and Blue Shield of Illinois, Defendants.",Dominic W. ex rel. Sofia W. v. N. Trust Co.,2019-06-24,Case No. 18 C 327,N.D. Ill.,"Dominic W. ex rel. Sofia W. v. N. Trust Co., filed in the N.D. Ill. on June 24, 2019, under docket number Case No. 18 C 327."
12532643,"WORLD WATER WORKS HOLDINGS, INC., Plaintiff, v. CONTINENTAL CASUALTY CO. and Anthony W. Besthoff, Jr., Defendants. Continental Casualty Co., Counter-Claimant, v. World Water Works Holdings, Inc., Counter-Defendant.","World Water Works Holdings, Inc. v. Cont'l Cas. Co.",2019-06-24,No. 17 CV 5237,N.D. Ill.,"World Water Works Holdings, Inc. v. Cont'l Cas. Co., filed in the N.D. Ill. on June 24, 2019, under docket number No. 17 CV 5237."
12532644,"Caitlin BERNARD M.D., Plaintiff, v. INDIVIDUAL MEMBERS OF the INDIANA MEDICAL LICENSING BOARD in their official capacities, et al., Defendants.",Bernard v. Individual Members of the Ind. Med. Licensing Bd.,2019-06-28,No. 1:19-cv-01660-SEB-DML,S.D. Ind.,"Bernard v. Individual Members of the Ind. Med. Licensing Bd., filed in the S.D. Ind. on June 28, 2019, under docket number No. 1:19-cv-01660-SEB-DML."
12532645,"REXING QUALITY EGGS, Plaintiff, v. REMBRANDT ENTERPRISES, INC., Defendant.","Eggs v. Rembrandt Enters., Inc.",2019-05-29,No. 3:19-cv-00031-JMS-MPB,S.D. Ind.,"Eggs v. Rembrandt Enters., Inc., filed in the S.D. Ind. on May 29, 2019, under docket number No. 3:19-cv-00031-JMS-MPB."
12532646,"Osha JOSEPH, Plaintiff, v. Sgt. Bobby DONAHUE, Sgt. Tom Arnold, Officer Mon Notthakun, and Officer Marshall Titus, in their individual and official capacities, as police officers for the City of Saint Paul, and the City of Saint Paul, Defendants.",Joseph v. Donahue,2019-05-28,Civil No. 17-4712 ADM/SER,D. Minn.,"Joseph v. Donahue, filed in the D. Minn. on May 28, 2019, under docket number Civil No. 17-4712 ADM/SER."
12532647,"ZURICH AMERICAN INSURANCE COMPANY, Plaintiff, v. INSURANCE COMPANY OF NORTH AMERICA, et al., Defendants.",Zurich Am. Ins. Co. v. Ins. Co. of N. Am.,2019-05-21,Case No. 4:14 CV 1112 CDP,E.D. Mo.,"Zurich Am. Ins. Co. v. Ins. Co. of N. Am., filed in the E.D. Mo. on May 21, 2019, under docket number Case No. 4:14 CV 1112 CDP."
